,Time,Tweet,User,Location,Retweets,Likes
11,2022-11-06 23:59:59+00:00,"RT @Ike_Obiora: You need to see this interview. This is why we are rooting for #ObiDatti023 because we are all TIRED! 

 https://t.co/8s4fn…",heis_gentle,"Lagos, Nigeria",303,0
12,2022-11-06 23:59:59+00:00,"RT @DrEliDavid: Never forget what they did in the name of science

https://t.co/da5NMskv2U",sylkud,NoTeImporta,14787,0
13,2022-11-06 23:59:59+00:00,"RT @TheVoyagersNFT: ""This is your captain speaking ✈️""

Any engagement will be considered for our whitelist! https://t.co/wzqp6IqFUm",xiaotingwin,,1434,0
14,2022-11-06 23:59:59+00:00,"RT @ThirdWorldBS: This brain-damaged incompetent communist's so impaired if PA Dems elect him, legally, they deserve him &amp; all of the heart…",gr_dona,"Philadelphia, PA",26,0
15,2022-11-06 23:59:59+00:00,"RT @LizMDeJesus: Grandpop cardiac arrested in the car, I initiated CPR. We achieved ROSC @PennMedicine @pennsurgery within 2 mins. That was…",JakePetroskyMD,"Cleveland, OH",34,0
16,2022-11-06 23:59:59+00:00,"RT @CDoeTV: snd is back 🔥 #MW2 
@CJefe11 @Alarchiee @LCozy @_jmperez https://t.co/1tXebvkDuJ",Alarchiee,"Houston, TX",7,0
17,2022-11-06 23:59:59+00:00,"RT @VisheshDas11: #Divya_Dharma_Yagya_Diwas
Must Watch Sadhna TV 📺 7:30pm (IST)
7_8_9 November https://t.co/g2jfOGzn5B",ShivRamDass1,,245,0
18,2022-11-06 23:59:59+00:00,RT @ScenesSnow: Jon Snow’s reunion with Ghost https://t.co/O5htF8TNyU,caaaamzzsanchez,,3402,0
19,2022-11-06 23:59:59+00:00,RT @xoauri: omg its her month https://t.co/E6Q1vGtHB0,sanu_37,,594,0
20,2022-11-06 23:59:59+00:00,RT @younwimMn: That freak orochimaru every time he sees a scroll or a sword https://t.co/zE7Jkc0ONx,elle_nellie_uwu,ela/dela🍄she/her,9166,0
21,2022-11-06 23:59:59+00:00,RT @ShaunG: Yesssir https://t.co/AZ4eBXjYN9,official_Riccch,"Lagos, Nigeria",7771,0
22,2022-11-06 23:59:59+00:00,RT @gogoDiegocrypto: Im now a @badkidsart thanks to @dogemos https://t.co/1bKfQEyhoC,StargazeZone,Cosmos,4,0
23,2022-11-06 23:59:59+00:00,RT @Wizards_DnD: Mimic you? https://t.co/vUWGOk6F0N,Nymo,"California, USA",100,0
24,2022-11-06 23:59:59+00:00,"Hey looking for an Custom Overlay? come dm for more info
@BlazedRTs @PromoteAMGamers @rtsmallstreams
@SupStreamers @promo_streams @StreamersRT1 
#twitch #SmallStreamersConnect #twitchaffiliate
#Warzone #ApexLegends #streamers #gamer 
Disclaimer:This is an reference image from web https://t.co/2RTOiL8Bf8",AvaSophia_ac01,"Washington, USA",0,0
25,2022-11-06 23:59:59+00:00,"Majority of ppl on qrts need to go outside, have real friends and stop reading stupid dumb fanfiction. Yall brain dumb fr https://t.co/4DdOZ67x8o",bonobonoya24,,0,4
26,2022-11-06 23:59:59+00:00,"RT @LJNFEED: ""is Dream Movie the present that jeno prepared for us?""
🐶: mm-hm! it is
""it's not a winter album?""
🐶: it's not!
""really??""
🐶:…",nochybatwojast2,jaehyun’s arms,991,0
27,2022-11-06 23:59:59+00:00,Ok can we now get @janetjackson &amp; @theoriginal7ven Tour? The time does their set then transitions into them backing her? @TheMorrisDay @flytetymejam @flytetimelewis @realJellybeanJ @MonteMoir @jeromebennet #jessejohnson @drfunkenberry @darlingnisi @Toure https://t.co/skaiZ8ZNR9,Sisteridw,"San Diego, CA",0,2
28,2022-11-06 23:59:59+00:00,"RT @Lsglobal_: The tagline for ASIAN CELEBRITY OF THE YEAR 2022 has been changed.

Please follow the new format, Lilies!

#NETIZENSREPORT #…",TOM66357243,,475,0
29,2022-11-06 23:59:59+00:00,"RT @itsdougjam: A deliciously dark black comedy with sharp social commentary and a brilliant ensemble cast, THE MENU is a delectably nasty…",FilmMomatic,In a society,2,0
30,2022-11-06 23:59:59+00:00,RT @sciam: Researchers observed bumble bees rolling wooden balls for seemingly no other reason than fun https://t.co/qzvZ80acvf https://t.c…,Just1921,"Westbury, NY",89,0
31,2022-11-06 23:59:59+00:00,Everything is fine. https://t.co/qsclZQIZPf,KarlBelanger,"Chelsea, QC",0,3
32,2022-11-06 23:59:59+00:00,"RT @SavvyRinu: Nigerians are asking Gov Okowa to step down at the debates because he isn’t the presidential candidate!

Good one 👏🏾👏🏾https:…",neydu_m,"Lagos, Nigeria",3592,0
33,2022-11-06 23:59:59+00:00,still here 😵‍💫😵‍💫😵‍💫 https://t.co/agGYjDL0Qo,hansfairytale,"she/her , 23 , ot8",0,3
34,2022-11-06 23:59:59+00:00,RT @saharaheadwraps: A simple retweet could be major for our small business ✨ https://t.co/NYYOvP6nCz,michulax,the clouds,311,0
35,2022-11-06 23:59:59+00:00,"RT @_fabinhotavares: Great away win, boys. We're on the fight! 💪🏾🙏🏾 https://t.co/Gyur5Wx2PX",i_am_travis_jnr,Under The Sea,453,0
36,2022-11-06 23:59:59+00:00,RT @jeluto_: spy x family print for anyc !!! https://t.co/qxg0dpLO0r,chikennifer,,14433,0
37,2022-11-06 23:59:59+00:00,"RT @Joanhussey1: New Jersey's Tim Alexander has the momentum🏃💨

#NJ02 KEEP ON VOTING &amp; make #NJHistory

SEND⚡️a strong🔌message📨across the🇺🇸…",doglips13,Northern California,22,0
38,2022-11-06 23:59:59+00:00,Vikings winning the SB this year https://t.co/pS0xDFQD13,412Stubbs,"Pittsburgh, PA",0,0
39,2022-11-06 23:59:59+00:00,"RT @Truthciter: @AConcernedCath1 @Deejo53513317 Apocalypse 13:11 And I saw another beast coming up out of the earth, and he had two horns,…",EKatholik,Deutschland/USA ,9,0
40,2022-11-06 23:59:59+00:00,RT @idvck: This shift occurring in under two weeks because too many people took the piss out of him personally is too funny. https://t.co/J…,FarneyExpat,#JoinYourUnion,120,0
41,2022-11-06 23:59:59+00:00,"RT @13sarahmurphy: Oh Sunak… 
First (and still) Braverman…and then Cop27… and then your family’s business still operating in Russia…and the…",sharonj55192658,,1041,0
42,2022-11-06 23:59:59+00:00,"RT @Momo_RuruWorks: @Luke_0x1 @CryptoGhostKing @pokamolodoi66 @ritchiesacra @clumsyartist10 Mystic beauty, Luke🧪🌙🦄💖
And, thanks for the tag…",clumsyartist10,Mars,7,0
43,2022-11-06 23:59:59+00:00,"RT @MarissaEsque: What happened to Imani Perry's Twitter account is punishment for yesterday's op-ed, and that makes my blood run cold. It'…",teffie_bell,Mostly Harmless ,735,0
44,2022-11-06 23:59:59+00:00,"RT @_JiQuan_: LeBron James, Shaquille O’Neal, Mike Wilbon, Charles Barkley, Shannon Sharpe, &amp; Kendrick Perkins speaking on Kyrie Irving rig…",dashicp,,1907,0
45,2022-11-06 23:59:59+00:00,"RT @NCTsmtown_DREAM: 〈NCT DREAM THE MOVIE : In A DREAM〉
#NCTDREAM's first film ""NCT DREAM THE MOVIE : In A DREAM"" coming soon!

60s Officia…",piapreka,Azkaban,16855,0
46,2022-11-06 23:59:59+00:00,#Bicampeon hay uno solo ⭐️ 7️⃣3️⃣ https://t.co/uZBaCmS9cz,xeneizedprimera,,11,86
47,2022-11-06 23:59:59+00:00,"RT @elonmusk: Going forward, any Twitter handles engaging in impersonation without clearly specifying “parody” will be permanently suspended",wwpatches,,69597,0
48,2022-11-06 23:59:59+00:00,"RT @NFL: Are you not entertained?! 171 yards from scrimmage &amp; 4 TDs in the first half for @Joe_MainMixon!

📺: #CARvsCIN on FOX
📱: Stream on…",skcapone_,,111,0
49,2022-11-06 23:59:59+00:00,RT @Shiokaze1409: here's a tip https://t.co/qQBDGC6o8f,Epex80,Cocaine,110,0
50,2022-11-06 23:59:59+00:00,"RT @AZgeopolitics: 🇺🇸🛢️🇸🇾US Army Forces steals 43 oil tankers from Syrian al-Jazeera oil fields-Syrian Arab News Agency SANA

👇👇👇""But this…",CathyNouki,,679,0
51,2022-11-06 23:59:59+00:00,RT @thisisjbs: fred not again https://t.co/EuRGizBGBi,yeetwhipnaenae2,,4326,0
52,2022-11-06 23:59:59+00:00,"RT @IamAbhiShetty: Our film Koli Taal is now available on Amazon Prime for Rent/Buy (Available only in US &amp; UK).
Watch &amp; spread the word :)…",Shisha7474,,6,0
53,2022-11-06 23:59:59+00:00,"RT @CoinvoteCC: MOST TRADED #MEMECOINS LAST 24H🚀

🥇 #BABYDOGE @BabyDogeCoin
🥈 $ELON @DogelonMars
🥉 $VINU @VitaInuCoin
4️⃣ $YOOSHI @yooshi_o…",7spears7,,111,0
54,2022-11-06 23:59:59+00:00,RT @Meevin10: i just spent 4.99 on a LIE!!!! https://t.co/F5G8AHYAMS,kashh__zay,"Houston, TX",1806,0
55,2022-11-06 23:59:59+00:00,"RT @PhD_Genie: Submitting to the wrong journal 

https://t.co/17bfy16x54",rully2020PhD,Bandung Juara,155,0
56,2022-11-06 23:59:59+00:00,"RT @dimestoreltd: GHc60.00 Each

Kindly RT🫶🏿✨ https://t.co/tIKvlaFn8r",cephask_a,KNUST,41,0
57,2022-11-06 23:59:59+00:00,RT @bennyjohnson: BREAKING: @KathyGriffin has been permanently suspended from Twitter for impersonating @ElonMusk https://t.co/ust86DZHKj,texassuzieq1,🏝,22360,0
58,2022-11-06 23:59:59+00:00,RT @Super70sSports: Nothing said “September” when I was a kid quite like an NFL game played on a goddamn baseball diamond. https://t.co/SXh…,Robert8802,Richmond VA,614,0
59,2022-11-06 23:59:59+00:00,"RT @sanjisrat: thank u film red for giving us clingy zoro 

#zosan #ゾロサン https://t.co/5BJNOpxsy2",poisonpink_,,981,0
60,2022-11-06 23:59:59+00:00,RT @chenolyy: Why I love cat. https://t.co/h7BEwNHp5a,EART8H,,270,0
61,2022-11-06 23:59:59+00:00,"RT @overtime: Kirk Cousins acting up

https://t.co/dtYkVjvY0o",_PMendez,,1181,0
62,2022-11-06 23:59:59+00:00,"RT @mel_thegreat: Looking back, this might have been the moment for her.",Cullensgrey,"Forks, WA",25947,0
63,2022-11-06 23:59:59+00:00,RT @bellhenge: Wedding Peach(6) [Super Mario Odyssey] 5th Anniv!🌛⛪️ https://t.co/PvaSxb0nk6,SaiSaixChan,,2959,0
64,2022-11-06 23:59:59+00:00,Me taking @reallybaduse to work with me. https://t.co/JvjSDw9z3Z,TheCourier007,,0,2
65,2022-11-06 23:59:59+00:00,RT @bennyjohnson: BREAKING: @KathyGriffin has been permanently suspended from Twitter for impersonating @ElonMusk https://t.co/ust86DZHKj,darryn_briggs,Virginia (USA),22360,0
66,2022-11-06 23:59:59+00:00,BRYAN BURNHAM!!! HUGE PLAY AT SUCH A CRUCIAL TIME!!! LET'S GOOOOO!!!! #BCLIONS @RealBBurnham https://t.co/ect6ClKaGo,YoungJudd_1,,1,5
67,2022-11-06 23:59:59+00:00,"RT @givenchy: GUESS WHO? THE NEW FACE OF #GIVENCHY, REVEALED TOMORROW. https://t.co/Ttkusa18ER",arianatrans,,14536,0
68,2022-11-06 23:59:59+00:00,RT @younwimMn: That freak orochimaru every time he sees a scroll or a sword https://t.co/zE7Jkc0ONx,LadyDynaMight,United States,9166,0
69,2022-11-06 23:59:59+00:00,RT @On1yOneOf: Y’ALL WTFFFFFF https://t.co/73PKKKSEkM,joyfulscandal,she/her,456,0
70,2022-11-06 23:59:59+00:00,RT @Ieemarkees: from mark lee. https://t.co/j32cGMNDCj,lilll2009,,5736,0
71,2022-11-06 23:59:59+00:00,RT @irenesbaes_: Irene being honest on live tv and the panic look on Seulgi’s face right after 🐻🐰 #SEULRENE https://t.co/9jFtaAT0A2,aT_o_Ta,,19,0
72,2022-11-06 23:59:59+00:00,"RT @eclecticbrotha: @BlackKnight10k @elonmusk This is going in my ""Sublime Twitter"" collection https://t.co/XiE3dQwqhI",rocketjockey,Mongo,550,0
73,2022-11-06 23:59:59+00:00,RT @pitchcanker: IT JUST KEEPS GETTING WORSE https://t.co/19a7EzAYGG,21s3rvings,"North Port, FL",2872,0
74,2022-11-06 23:59:59+00:00,RT @mermaidbastard: Caresha Christ https://t.co/gKWHeTm08I,____Blackanese,,1821,0
75,2022-11-06 23:59:59+00:00,RT @quinniejo: AND YOU ARE STILL ASKING ME WHY JOSEPH QUINN IS THE LOVE OF MY LIFE?  https://t.co/u33PEg2suC,gguiltyduck,🕳,447,0
76,2022-11-06 23:59:59+00:00,RT @DevinElleKurtz: And the final piece of course 🫶🏻 https://t.co/7ktYXKWW8n,_summerwars,"23 • he/they | New Jersey, USA",350,0
77,2022-11-06 23:59:59+00:00,"RT @Shaarit2: ❤️ LOVE💚🐍
I like Song  #SlowMo #WhoAreYou and #WheelsUp by #BamBam @BamBam1A. Happy listening every time
@BAMBAMxABYSS https:…",A_Casanovy,GOT7,38,0
78,2022-11-06 23:59:59+00:00,"Ceramic Fiber Blanket (2300F, 6# Density) (1"" x 24"" x 25') Ovens, Kilns, Furnaces, Glass Work and Chimney Insulation VROFF8Z

https://t.co/8lQOdzNggQ https://t.co/jcFlrCr3EE",Adrienn84936443,,0,0
79,2022-11-06 23:59:59+00:00,Yeah…. We fighting brah https://t.co/d0U4Zek8Zd,GenoSmooV,Detroit - St Petersburg Fl,0,1
80,2022-11-06 23:59:59+00:00,CHECK UR MAILBOX ! TROUBLES COMING. IN DOUBLE ! https://t.co/dHfJu1o3Xo,TH0TIVITIES,,0,0
81,2022-11-06 23:59:59+00:00,Perfect Weekend! #OnePride #GoBlue #AnchorUp https://t.co/OaMcqmWxrD,JPtheLionsFan,"Grand Rapids, MI",0,0
82,2022-11-06 23:59:59+00:00,"RT @kuroneko_ma: [RT appreciated❣️]
♡ 𝙋𝙧𝙚-𝙊𝙧𝙙𝙚𝙧 𝙇𝙪𝙘𝙠𝙖𝙚 &amp; 𝙏𝙝𝙤𝙢𝙖𝙩𝙤 [𝙛𝙖𝙣𝙢𝙖𝙙𝙚] 🔥❄️💧
Stickers &amp; Standee
🗓️5-25 November 2022

🌎International htt…",IDLE_CHT,다케 탈종 야타종 토마토 데인할 카베탐,79,0
83,2022-11-06 23:59:59+00:00,"RT @JayTheJayhawker: Democrats, 

Did you know that until 1983 Social Security income wasn't taxed. 

Guess who sponsored the tax on senior…",Kimimont1,,1258,0
84,2022-11-06 23:59:59+00:00,“Love Isn’t”  break down. https://t.co/k54siVbQxj,NikkiNTheMiddle,"Philadelphia, PA",0,2
85,2022-11-06 23:59:59+00:00,RT @MirYanaSY: Did you ask the pakistani students who were trying to escape from Ukraine warzone- why they called themselves of Indian orig…,AravindAK47,,55,0
86,2022-11-06 23:59:59+00:00,#ChapelEvents from 6th November 2022- with Bridport Unitarians 😊 - https://t.co/kUFxk8Vu3N https://t.co/aNK739gF8d,BUnitarians,United Kingdom ,0,1
87,2022-11-06 23:59:59+00:00,"RT @hornypupachino: That is just not fair-
I want what they have-
#cats https://t.co/gAllZFeWTb",urmomsmomsmo,,2,0
0,2022-11-06 23:59:59+00:00,"RT @HBO: @CorrineAtlas Guests are raving about #TheWhiteLotus. Book your stay tonight at 9pm ET on @hbomax.

Reply #arrivederci to opt-out.…",CorrineAtlas,"California, US & London, UK",1,0
1,2022-11-06 23:59:59+00:00,Most underrated Disney film in all of the Disney films released along with Atlantis The Lost Empire https://t.co/d5FIQ0EKSQ,posaidwhat,,15,40
2,2022-11-06 23:59:59+00:00,"RT @jindadilkashmir: Inspiration for the future of the country.

Original Hero-Source of inspiration for the local Populace.

#IndianArmyPe…",Manishpoonia94,,54,0
3,2022-11-06 23:59:59+00:00,68 years ago a GOAT was born. Happy Heavenly birthday to my daddy! https://t.co/MOS3Mki1Be,wordsbyjada,"Memphis, TN",0,1
4,2022-11-06 23:59:59+00:00,"RT @JayinKyiv: Putin destroyed the Russian military, killed 100,000 Russians (by New Year's Eve), lost the European gas market and huge pip…",theoldmanrabbi,Nafo military base,957,0
5,2022-11-06 23:59:59+00:00,RT @merglitz: — sunday https://t.co/mk3FYxk1VH,jq1c__,"Alexandria, Egypt",28,0
6,2022-11-06 23:59:59+00:00,"RT @overtime: Parents vs their kids 🤣
(via youth_football_network/IG) https://t.co/7YVXEkPZE0",Du_ragsToRiches,yired af ca ,26512,0
7,2022-11-06 23:59:59+00:00,Regardless of how I feel about @Bungie what we are not gonna do is waste all these clips I'm sitting on. 😂#Destiny2 https://t.co/5y1W6fe7J9,TheRealHDee,Your FYP,0,14
8,2022-11-06 23:59:59+00:00,"RT @archiveohm: god i'm so proud to say i am a fan of these two. their talent in acting never disappoints. #BadBuddyRerunEP10 

https://t.c…",Seeingnnn,,111,0
9,2022-11-06 23:59:59+00:00,RT @RiseFallNickBck: Thank you for watching the show. https://t.co/P38AlXl99C,BritneyLeva,,975,0
10,2022-11-06 23:59:59+00:00,@staycsquirt @KartDog ULCER VS SWOLLEN TASTE BUD NOW CHECK THAT https://t.co/OjSmukZ0UG,vancethot,he/him 19,0,2
11,2022-11-06 23:59:59+00:00,"RT @Ike_Obiora: You need to see this interview. This is why we are rooting for #ObiDatti023 because we are all TIRED! 

 https://t.co/8s4fn…",heis_gentle,"Lagos, Nigeria",303,0
12,2022-11-06 23:59:59+00:00,"RT @DrEliDavid: Never forget what they did in the name of science

https://t.co/da5NMskv2U",sylkud,NoTeImporta,14787,0
13,2022-11-06 23:59:59+00:00,"RT @TheVoyagersNFT: ""This is your captain speaking ✈️""

Any engagement will be considered for our whitelist! https://t.co/wzqp6IqFUm",xiaotingwin,,1434,0
14,2022-11-06 23:59:59+00:00,"RT @ThirdWorldBS: This brain-damaged incompetent communist's so impaired if PA Dems elect him, legally, they deserve him &amp; all of the heart…",gr_dona,"Philadelphia, PA",26,0
15,2022-11-06 23:59:59+00:00,"RT @LizMDeJesus: Grandpop cardiac arrested in the car, I initiated CPR. We achieved ROSC @PennMedicine @pennsurgery within 2 mins. That was…",JakePetroskyMD,"Cleveland, OH",34,0
16,2022-11-06 23:59:59+00:00,"RT @CDoeTV: snd is back 🔥 #MW2 
@CJefe11 @Alarchiee @LCozy @_jmperez https://t.co/1tXebvkDuJ",Alarchiee,"Houston, TX",7,0
17,2022-11-06 23:59:59+00:00,"RT @VisheshDas11: #Divya_Dharma_Yagya_Diwas
Must Watch Sadhna TV 📺 7:30pm (IST)
7_8_9 November https://t.co/g2jfOGzn5B",ShivRamDass1,,245,0
18,2022-11-06 23:59:59+00:00,RT @ScenesSnow: Jon Snow’s reunion with Ghost https://t.co/O5htF8TNyU,caaaamzzsanchez,,3402,0
19,2022-11-06 23:59:59+00:00,RT @xoauri: omg its her month https://t.co/E6Q1vGtHB0,sanu_37,,594,0
20,2022-11-06 23:59:59+00:00,RT @younwimMn: That freak orochimaru every time he sees a scroll or a sword https://t.co/zE7Jkc0ONx,elle_nellie_uwu,ela/dela🍄she/her,9166,0
21,2022-11-06 23:59:59+00:00,RT @ShaunG: Yesssir https://t.co/AZ4eBXjYN9,official_Riccch,"Lagos, Nigeria",7771,0
22,2022-11-06 23:59:59+00:00,RT @gogoDiegocrypto: Im now a @badkidsart thanks to @dogemos https://t.co/1bKfQEyhoC,StargazeZone,Cosmos,4,0
23,2022-11-06 23:59:59+00:00,RT @Wizards_DnD: Mimic you? https://t.co/vUWGOk6F0N,Nymo,"California, USA",100,0
24,2022-11-06 23:59:59+00:00,"Hey looking for an Custom Overlay? come dm for more info
@BlazedRTs @PromoteAMGamers @rtsmallstreams
@SupStreamers @promo_streams @StreamersRT1 
#twitch #SmallStreamersConnect #twitchaffiliate
#Warzone #ApexLegends #streamers #gamer 
Disclaimer:This is an reference image from web https://t.co/2RTOiL8Bf8",AvaSophia_ac01,"Washington, USA",0,0
25,2022-11-06 23:59:59+00:00,"Majority of ppl on qrts need to go outside, have real friends and stop reading stupid dumb fanfiction. Yall brain dumb fr https://t.co/4DdOZ67x8o",bonobonoya24,,0,4
26,2022-11-06 23:59:59+00:00,"RT @LJNFEED: ""is Dream Movie the present that jeno prepared for us?""
🐶: mm-hm! it is
""it's not a winter album?""
🐶: it's not!
""really??""
🐶:…",nochybatwojast2,jaehyun’s arms,991,0
27,2022-11-06 23:59:59+00:00,Ok can we now get @janetjackson &amp; @theoriginal7ven Tour? The time does their set then transitions into them backing her? @TheMorrisDay @flytetymejam @flytetimelewis @realJellybeanJ @MonteMoir @jeromebennet #jessejohnson @drfunkenberry @darlingnisi @Toure https://t.co/skaiZ8ZNR9,Sisteridw,"San Diego, CA",0,2
28,2022-11-06 23:59:59+00:00,"RT @Lsglobal_: The tagline for ASIAN CELEBRITY OF THE YEAR 2022 has been changed.

Please follow the new format, Lilies!

#NETIZENSREPORT #…",TOM66357243,,475,0
29,2022-11-06 23:59:59+00:00,"RT @itsdougjam: A deliciously dark black comedy with sharp social commentary and a brilliant ensemble cast, THE MENU is a delectably nasty…",FilmMomatic,In a society,2,0
30,2022-11-06 23:59:59+00:00,RT @sciam: Researchers observed bumble bees rolling wooden balls for seemingly no other reason than fun https://t.co/qzvZ80acvf https://t.c…,Just1921,"Westbury, NY",89,0
31,2022-11-06 23:59:59+00:00,Everything is fine. https://t.co/qsclZQIZPf,KarlBelanger,"Chelsea, QC",0,3
32,2022-11-06 23:59:59+00:00,"RT @SavvyRinu: Nigerians are asking Gov Okowa to step down at the debates because he isn’t the presidential candidate!

Good one 👏🏾👏🏾https:…",neydu_m,"Lagos, Nigeria",3592,0
33,2022-11-06 23:59:59+00:00,still here 😵‍💫😵‍💫😵‍💫 https://t.co/agGYjDL0Qo,hansfairytale,"she/her , 23 , ot8",0,3
34,2022-11-06 23:59:59+00:00,RT @saharaheadwraps: A simple retweet could be major for our small business ✨ https://t.co/NYYOvP6nCz,michulax,the clouds,311,0
35,2022-11-06 23:59:59+00:00,"RT @_fabinhotavares: Great away win, boys. We're on the fight! 💪🏾🙏🏾 https://t.co/Gyur5Wx2PX",i_am_travis_jnr,Under The Sea,453,0
36,2022-11-06 23:59:59+00:00,RT @jeluto_: spy x family print for anyc !!! https://t.co/qxg0dpLO0r,chikennifer,,14433,0
37,2022-11-06 23:59:59+00:00,"RT @Joanhussey1: New Jersey's Tim Alexander has the momentum🏃💨

#NJ02 KEEP ON VOTING &amp; make #NJHistory

SEND⚡️a strong🔌message📨across the🇺🇸…",doglips13,Northern California,22,0
38,2022-11-06 23:59:59+00:00,Vikings winning the SB this year https://t.co/pS0xDFQD13,412Stubbs,"Pittsburgh, PA",0,0
39,2022-11-06 23:59:59+00:00,"RT @Truthciter: @AConcernedCath1 @Deejo53513317 Apocalypse 13:11 And I saw another beast coming up out of the earth, and he had two horns,…",EKatholik,Deutschland/USA ,9,0
40,2022-11-06 23:59:59+00:00,RT @idvck: This shift occurring in under two weeks because too many people took the piss out of him personally is too funny. https://t.co/J…,FarneyExpat,#JoinYourUnion,120,0
41,2022-11-06 23:59:59+00:00,"RT @13sarahmurphy: Oh Sunak… 
First (and still) Braverman…and then Cop27… and then your family’s business still operating in Russia…and the…",sharonj55192658,,1041,0
42,2022-11-06 23:59:59+00:00,"RT @Momo_RuruWorks: @Luke_0x1 @CryptoGhostKing @pokamolodoi66 @ritchiesacra @clumsyartist10 Mystic beauty, Luke🧪🌙🦄💖
And, thanks for the tag…",clumsyartist10,Mars,7,0
43,2022-11-06 23:59:59+00:00,"RT @MarissaEsque: What happened to Imani Perry's Twitter account is punishment for yesterday's op-ed, and that makes my blood run cold. It'…",teffie_bell,Mostly Harmless ,735,0
44,2022-11-06 23:59:59+00:00,"RT @_JiQuan_: LeBron James, Shaquille O’Neal, Mike Wilbon, Charles Barkley, Shannon Sharpe, &amp; Kendrick Perkins speaking on Kyrie Irving rig…",dashicp,,1907,0
45,2022-11-06 23:59:59+00:00,"RT @NCTsmtown_DREAM: 〈NCT DREAM THE MOVIE : In A DREAM〉
#NCTDREAM's first film ""NCT DREAM THE MOVIE : In A DREAM"" coming soon!

60s Officia…",piapreka,Azkaban,16855,0
46,2022-11-06 23:59:59+00:00,#Bicampeon hay uno solo ⭐️ 7️⃣3️⃣ https://t.co/uZBaCmS9cz,xeneizedprimera,,11,86
47,2022-11-06 23:59:59+00:00,"RT @elonmusk: Going forward, any Twitter handles engaging in impersonation without clearly specifying “parody” will be permanently suspended",wwpatches,,69597,0
48,2022-11-06 23:59:59+00:00,"RT @NFL: Are you not entertained?! 171 yards from scrimmage &amp; 4 TDs in the first half for @Joe_MainMixon!

📺: #CARvsCIN on FOX
📱: Stream on…",skcapone_,,111,0
49,2022-11-06 23:59:59+00:00,RT @Shiokaze1409: here's a tip https://t.co/qQBDGC6o8f,Epex80,Cocaine,110,0
50,2022-11-06 23:59:59+00:00,"RT @AZgeopolitics: 🇺🇸🛢️🇸🇾US Army Forces steals 43 oil tankers from Syrian al-Jazeera oil fields-Syrian Arab News Agency SANA

👇👇👇""But this…",CathyNouki,,679,0
51,2022-11-06 23:59:59+00:00,RT @thisisjbs: fred not again https://t.co/EuRGizBGBi,yeetwhipnaenae2,,4326,0
52,2022-11-06 23:59:59+00:00,"RT @IamAbhiShetty: Our film Koli Taal is now available on Amazon Prime for Rent/Buy (Available only in US &amp; UK).
Watch &amp; spread the word :)…",Shisha7474,,6,0
53,2022-11-06 23:59:59+00:00,"RT @CoinvoteCC: MOST TRADED #MEMECOINS LAST 24H🚀

🥇 #BABYDOGE @BabyDogeCoin
🥈 $ELON @DogelonMars
🥉 $VINU @VitaInuCoin
4️⃣ $YOOSHI @yooshi_o…",7spears7,,111,0
54,2022-11-06 23:59:59+00:00,RT @Meevin10: i just spent 4.99 on a LIE!!!! https://t.co/F5G8AHYAMS,kashh__zay,"Houston, TX",1806,0
55,2022-11-06 23:59:59+00:00,"RT @PhD_Genie: Submitting to the wrong journal 

https://t.co/17bfy16x54",rully2020PhD,Bandung Juara,155,0
56,2022-11-06 23:59:59+00:00,"RT @dimestoreltd: GHc60.00 Each

Kindly RT🫶🏿✨ https://t.co/tIKvlaFn8r",cephask_a,KNUST,41,0
57,2022-11-06 23:59:59+00:00,RT @bennyjohnson: BREAKING: @KathyGriffin has been permanently suspended from Twitter for impersonating @ElonMusk https://t.co/ust86DZHKj,texassuzieq1,🏝,22360,0
58,2022-11-06 23:59:59+00:00,RT @Super70sSports: Nothing said “September” when I was a kid quite like an NFL game played on a goddamn baseball diamond. https://t.co/SXh…,Robert8802,Richmond VA,614,0
59,2022-11-06 23:59:59+00:00,"RT @sanjisrat: thank u film red for giving us clingy zoro 

#zosan #ゾロサン https://t.co/5BJNOpxsy2",poisonpink_,,981,0
60,2022-11-06 23:59:59+00:00,RT @chenolyy: Why I love cat. https://t.co/h7BEwNHp5a,EART8H,,270,0
61,2022-11-06 23:59:59+00:00,"RT @overtime: Kirk Cousins acting up

https://t.co/dtYkVjvY0o",_PMendez,,1181,0
62,2022-11-06 23:59:59+00:00,"RT @mel_thegreat: Looking back, this might have been the moment for her.",Cullensgrey,"Forks, WA",25947,0
63,2022-11-06 23:59:59+00:00,RT @bellhenge: Wedding Peach(6) [Super Mario Odyssey] 5th Anniv!🌛⛪️ https://t.co/PvaSxb0nk6,SaiSaixChan,,2959,0
64,2022-11-06 23:59:59+00:00,Me taking @reallybaduse to work with me. https://t.co/JvjSDw9z3Z,TheCourier007,,0,2
65,2022-11-06 23:59:59+00:00,RT @bennyjohnson: BREAKING: @KathyGriffin has been permanently suspended from Twitter for impersonating @ElonMusk https://t.co/ust86DZHKj,darryn_briggs,Virginia (USA),22360,0
66,2022-11-06 23:59:59+00:00,BRYAN BURNHAM!!! HUGE PLAY AT SUCH A CRUCIAL TIME!!! LET'S GOOOOO!!!! #BCLIONS @RealBBurnham https://t.co/ect6ClKaGo,YoungJudd_1,,1,5
67,2022-11-06 23:59:59+00:00,"RT @givenchy: GUESS WHO? THE NEW FACE OF #GIVENCHY, REVEALED TOMORROW. https://t.co/Ttkusa18ER",arianatrans,,14536,0
